FECHA,PRECIO_PREDICTO,PRODUCTO
2025-05-17,2.3704972680844203,Sandia Baby
2025-05-17,35.78701819188165,Limon Tahití
2025-05-17,39.901376202200716,Limon Mandarino
2025-05-17,52.908396559038835,Guayaba
2025-05-17,83.26530316370041,Papa úNica
2025-05-17,13.874222525020254,Huevos AA
2025-05-17,68.36604829676226,Maracuyá
2025-05-17,37.11528148883525,Pera Nacional
2025-05-17,24.18670204563598,Pepino De Guiso
2025-05-17,29.240305937129783,Papaya Maradol
2025-05-17,37.619423635280626,Plátano Hartón Verde Llanero Gr
2025-05-17,16.3892745396857,Ajo
2025-05-17,40.91549220904499,Banano Urabá
2025-05-17,93.08998657916317,Cebolla Cabezona Blanca
2025-05-17,77.63866014963928,Zanahoria
2025-05-17,21.085849921080897,Pepino Cohombro
2025-05-17,2.2524969851541132,Uchuva
2025-05-17,4.933048024991921,Guanabana
2025-05-17,45.34694184930624,Uva Isabelita
2025-05-17,48.691820904578776,Yuca Llanera
2025-05-17,10.074503525117965,Aguacate papelillo
2025-05-17,299.58252010690137,Arveja Verde En Vaina
2025-05-17,27.419163521658326,Perejil
2025-05-17,112.38857027158247,Papa Criolla Limpia
2025-05-17,121.41878083930534,Habichuela
2025-05-17,15.11907425297558,Huevos Aaa
2025-05-17,224.36685836477753,Frijol Verde
2025-05-17,86.53497876524004,Panela
2025-05-17,2.703438211447439,Piña Gold
2025-05-17,80.42837526554106,Naranja Valencia
2025-05-17,17.179964273005073,Espinaca
2025-05-17,136.1181653290449,Manzana Gloria
2025-05-17,49.30117507731703,Naranja Comun
2025-05-17,63.15703763503133,Mango Tommy
2025-05-17,155.6050429679619,Manzana Roja Importada
2025-05-17,153.4649727446344,Manzana Verde Importada
2025-05-17,9.53875306383997,Fresa
2025-05-17,130.3563748125747,Mazorca
2025-05-17,25.727490518243542,Melon
2025-05-17,3.9613969011479377,Mora De Castilla
2025-05-17,56.50130040905948,Cebolla Larga
2025-05-17,39.72687131248432,Mango Común
2025-05-17,111.31118190335306,Lulo
2025-05-17,118.10775054959008,Mandarina
2025-05-17,88.28855019192774,Cebolla Cabezona Roja
2025-05-17,51.23432013519038,Mango Azucar
2025-05-17,38.52599677128218,Cilantro
2025-05-17,54.54811153852417,Naranja Tanjelo
2025-05-17,68.64174876885531,Feijoba
2025-05-17,6.734750243056288,Durazno Nacional
2025-05-17,80.0701953141487,Tomate De Arbol Amarillo
2025-05-17,14.85062976010626,Tomate Cherri
2025-05-17,20.210616370489607,Lechuga Crespa Verde
2025-05-17,83.47798269692669,Manzana Nacional
2025-05-17,99.74000392675163,Remolacha
2025-05-17,128.77750231824737,Arracacha Amarilla
2025-05-17,34.05919629865683,Plátano Hartón Verde Llanero Pa
2025-05-17,105.47944720366314,Tomate Chonto
2025-05-17,166.82254940811356,Repollo Verde
2025-05-17,3.3076829286861797,Sandia
2025-05-17,114.26863141244334,Tomate De Rio
2025-05-17,20.736613218740448,Pimentón
2025-05-18,132.88247501639745,Manzana Gloria
2025-05-18,21.14245230680382,Lechuga Crespa Verde
2025-05-18,113.79543314043676,Tomate De Rio
2025-05-18,39.6383098144933,Limon Mandarino
2025-05-18,24.47207839213374,Melon
2025-05-18,76.7276439780428,Zanahoria
2025-05-18,34.23566521138271,Limon Tahití
2025-05-18,2.202492128336142,Uchuva
2025-05-18,20.835483657284147,Pimentón
2025-05-18,129.44095015443793,Arracacha Amarilla
2025-05-18,16.309872673014628,Ajo
2025-05-18,5.45480867341859,Guanabana
2025-05-18,20.20614818584963,Pepino Cohombro
2025-05-18,83.8987033293079,Manzana Nacional
2025-05-18,53.65154174615989,Guayaba
2025-05-18,113.09620686605706,Papa Criolla Limpia
2025-05-18,153.12343215666598,Manzana Verde Importada
2025-05-18,88.00365927127602,Cebolla Cabezona Roja
2025-05-18,28.269542273675697,Papaya Maradol
2025-05-18,33.526562974265715,Plátano Hartón Verde Llanero Pa
2025-05-18,62.15573321019451,Mango Tommy
2025-05-18,2.572646379847801,Sandia
2025-05-18,155.1170654953774,Manzana Roja Importada
2025-05-18,36.30494639168836,Pera Nacional
2025-05-18,38.3679004162187,Plátano Hartón Verde Llanero Gr
2025-05-18,70.2962477099989,Maracuyá
2025-05-18,9.218937075355782,Fresa
2025-05-18,41.738914330146,Banano Urabá
2025-05-18,82.56550244308154,Papa úNica
2025-05-18,13.819819513841153,Huevos AA
2025-05-18,47.409409768745114,Naranja Comun
2025-05-18,91.97567555769922,Cebolla Cabezona Blanca
2025-05-18,3.609339927982788,Mora De Castilla
2025-05-18,128.96672398981843,Mazorca
2025-05-18,122.88399341621735,Habichuela
2025-05-18,17.79656196061504,Espinaca
2025-05-18,110.70834402669375,Lulo
2025-05-18,68.52225367791215,Feijoba
2025-05-18,303.12658012003294,Arveja Verde En Vaina
2025-05-18,9.854634912873077,Aguacate papelillo
2025-05-18,53.03322801164897,Naranja Tanjelo
2025-05-18,26.549161893364495,Perejil
2025-05-18,3.013828754510928,Sandia Baby
2025-05-18,99.5578532143519,Remolacha
2025-05-18,40.66154980010309,Mango Común
2025-05-18,106.96135105304704,Tomate Chonto
2025-05-18,40.47060653819619,Cilantro
2025-05-18,85.3993406134338,Panela
2025-05-18,119.0675721614592,Mandarina
2025-05-18,16.21769468897657,Tomate Cherri
2025-05-18,50.90265179909135,Mango Azucar
2025-05-18,80.55606186226703,Tomate De Arbol Amarillo
2025-05-18,2.9200515824218076,Piña Gold
2025-05-18,24.092481926678133,Pepino De Guiso
2025-05-18,80.08877509542377,Naranja Valencia
2025-05-18,167.54410823195803,Repollo Verde
2025-05-18,57.332322938111645,Cebolla Larga
2025-05-18,47.41493223147523,Yuca Llanera
2025-05-18,46.80211739490094,Uva Isabelita
2025-05-18,6.8686013345029835,Durazno Nacional
2025-05-18,13.712705752519316,Huevos Aaa
2025-05-18,225.8103243131938,Frijol Verde
2025-05-19,61.1760445149594,Mango Tommy
2025-05-19,14.318161498082958,Huevos Aaa
2025-05-19,34.769717842485534,Pera Nacional
2025-05-19,40.29536821898999,Cilantro
2025-05-19,39.26530094169358,Limon Mandarino
2025-05-19,17.407294938231203,Ajo
2025-05-19,2.4546601366363356,Mora De Castilla
2025-05-19,56.432409648395435,Cebolla Larga
2025-05-19,50.69744755356069,Mango Azucar
2025-05-19,2.7042325937432947,Sandia
2025-05-19,40.7149233868927,Mango Común
2025-05-19,24.94200084270376,Pepino De Guiso
2025-05-19,81.20305072910415,Papa úNica
2025-05-19,117.5546017003499,Mandarina
2025-05-19,128.9488775824862,Arracacha Amarilla
2025-05-19,9.771972606029058,Fresa
2025-05-19,21.639739605483435,Lechuga Crespa Verde
2025-05-19,228.68986278261445,Frijol Verde
2025-05-19,24.075765385166243,Melon
2025-05-19,69.55048705945109,Feijoba
2025-05-19,128.60728303516444,Mazorca
2025-05-19,54.02737615679721,Guayaba
2025-05-19,73.8467821918856,Maracuyá
2025-05-19,110.44045024448378,Lulo
2025-05-19,114.90674788310804,Tomate De Rio
2025-05-19,12.77666640884268,Huevos AA
2025-05-19,53.571308085878755,Naranja Tanjelo
2025-05-19,169.44662613557364,Repollo Verde
2025-05-19,32.14913544869764,Limon Tahití
2025-05-19,99.57384041317584,Remolacha
2025-05-19,122.63245053943886,Habichuela
2025-05-19,7.348252571442349,Durazno Nacional
2025-05-19,89.26110083068313,Cebolla Cabezona Roja
2025-05-19,5.714751170555998,Guanabana
2025-05-19,84.23214911729471,Manzana Nacional
2025-05-19,11.57200011838858,Aguacate papelillo
2025-05-19,26.750000604654296,Perejil
2025-05-19,80.90831320116827,Naranja Valencia
2025-05-19,92.9432129036123,Cebolla Cabezona Blanca
2025-05-19,46.02281100789722,Naranja Comun
2025-05-19,78.91442338237033,Tomate De Arbol Amarillo
2025-05-19,20.5906596369343,Pimentón
2025-05-19,305.702449289863,Arveja Verde En Vaina
2025-05-19,78.9719476895402,Zanahoria
2025-05-19,112.18715932992558,Papa Criolla Limpia
2025-05-19,132.83140389210507,Manzana Gloria
2025-05-19,21.683506923559694,Pepino Cohombro
2025-05-19,2.9663347876787807,Sandia Baby
2025-05-19,2.5379054733243183,Piña Gold
2025-05-19,45.75942996512475,Uva Isabelita
2025-05-19,49.99143493063142,Yuca Llanera
2025-05-19,87.2136375248896,Panela
2025-05-19,150.5409442050833,Manzana Verde Importada
2025-05-19,17.63766615462449,Espinaca
2025-05-19,27.62691324959102,Papaya Maradol
2025-05-19,38.08461290490178,Plátano Hartón Verde Llanero Gr
2025-05-19,107.76836070962551,Tomate Chonto
2025-05-19,39.896897883540966,Banano Urabá
2025-05-19,34.41399284354405,Plátano Hartón Verde Llanero Pa
2025-05-19,15.26995050570274,Tomate Cherri
2025-05-19,1.821442910430842,Uchuva
2025-05-19,153.06728034619903,Manzana Roja Importada
2025-05-20,56.51950318736789,Cebolla Larga
2025-05-20,80.42677360999895,Naranja Valencia
2025-05-20,47.72511050930657,Yuca Llanera
2025-05-20,1.8365617049519316,Sandia Baby
2025-05-20,45.43416139905272,Uva Isabelita
2025-05-20,123.46570983401634,Habichuela
2025-05-20,14.652706930064767,Huevos Aaa
2025-05-20,127.51057537735144,Arracacha Amarilla
2025-05-20,100.99653713963147,Remolacha
2025-05-20,19.310440323164023,Pimentón
2025-05-20,22.893092899716223,Pepino De Guiso
2025-05-20,84.18289887799573,Manzana Nacional
2025-05-20,88.23095597193752,Cebolla Cabezona Roja
2025-05-20,41.077534246802195,Mango Común
2025-05-20,49.8368099177824,Mango Azucar
2025-05-20,87.77702630165606,Panela
2025-05-20,169.18148784598023,Repollo Verde
2025-05-20,15.088220830506893,Tomate Cherri
2025-05-20,117.60628391584844,Mandarina
2025-05-20,41.673421585759556,Cilantro
2025-05-20,10.080395357242757,Aguacate papelillo
2025-05-20,79.37275244756302,Tomate De Arbol Amarillo
2025-05-20,49.77394793006806,Naranja Tanjelo
2025-05-20,28.34915740144263,Perejil
2025-05-20,3.2886502809035223,Piña Gold
2025-05-20,68.52119988751673,Feijoba
2025-05-20,301.287397170709,Arveja Verde En Vaina
2025-05-20,228.8092737535689,Frijol Verde
2025-05-20,112.9685681944493,Lulo
2025-05-20,5.181147961337417,Guanabana
2025-05-20,17.810400947066107,Ajo
2025-05-20,133.02702695235936,Mazorca
2025-05-20,109.75709448318065,Tomate Chonto
2025-05-20,44.976028391099,Naranja Comun
2025-05-20,115.52348452793805,Tomate De Rio
2025-05-20,61.231550991014316,Mango Tommy
2025-05-20,14.102343495057033,Huevos AA
2025-05-20,91.74894810538011,Cebolla Cabezona Blanca
2025-05-20,2.1535673216572526,Sandia
2025-05-20,34.90058347211084,Plátano Hartón Verde Llanero Pa
2025-05-20,40.94492773486658,Banano Urabá
2025-05-20,70.06650995565995,Maracuyá
2025-05-20,154.652867758943,Manzana Roja Importada
2025-05-20,9.934450066553213,Fresa
2025-05-20,34.10843244927172,Pera Nacional
2025-05-20,37.35675771232811,Plátano Hartón Verde Llanero Gr
2025-05-20,29.066785963652414,Papaya Maradol
2025-05-20,152.3562016920817,Manzana Verde Importada
2025-05-20,77.91740073821502,Zanahoria
2025-05-20,21.724295340721262,Lechuga Crespa Verde
2025-05-20,53.26784305595666,Guayaba
2025-05-20,80.11409055862194,Papa úNica
2025-05-20,18.54757012162561,Espinaca
2025-05-20,2.378989433565988,Uchuva
2025-05-20,3.6896858655458815,Mora De Castilla
2025-05-20,131.75457383874516,Manzana Gloria
2025-05-20,21.304194459059055,Pepino Cohombro
2025-05-20,39.05683822708224,Limon Mandarino
2025-05-20,31.40441330633725,Limon Tahití
2025-05-20,24.041195950000713,Melon
2025-05-20,109.0055771081195,Papa Criolla Limpia
2025-05-20,6.470191820363391,Durazno Nacional
2025-05-21,56.61842100706748,Cebolla Larga
2025-05-21,8.96158554121195,Fresa
2025-05-21,84.25910551241628,Manzana Nacional
2025-05-21,86.62486950760415,Panela
2025-05-21,89.03274538905771,Cebolla Cabezona Roja
2025-05-21,152.43459198617566,Manzana Verde Importada
2025-05-21,16.97753457601546,Espinaca
2025-05-21,156.14572722339904,Manzana Roja Importada
2025-05-21,2.7996163935299956,Sandia
2025-05-21,112.82516093256524,Lulo
2025-05-21,117.27267451355621,Mandarina
2025-05-21,127.40852832513725,Arracacha Amarilla
2025-05-21,132.39222552764642,Manzana Gloria
2025-05-21,135.42230928077316,Mazorca
2025-05-21,3.3815044819038205,Piña Gold
2025-05-21,81.0495390322478,Naranja Valencia
2025-05-21,47.5954046742055,Naranja Comun
2025-05-21,23.20299017454473,Melon
2025-05-21,59.44965480540655,Mango Tommy
2025-05-21,3.281331683201805,Mora De Castilla
2025-05-21,2.524252044325302,Sandia Baby
2025-05-21,111.27317348886763,Tomate Chonto
2025-05-21,81.57972256276518,Papa úNica
2025-05-21,48.294845616626894,Yuca Llanera
2025-05-21,29.24249388905338,Limon Tahití
2025-05-21,46.92403350753805,Uva Isabelita
2025-05-21,33.488774742338194,Plátano Hartón Verde Llanero Pa
2025-05-21,6.060780493822888,Durazno Nacional
2025-05-21,37.8957401347573,Limon Mandarino
2025-05-21,4.246105892594431,Guanabana
2025-05-21,21.557033428936037,Lechuga Crespa Verde
2025-05-21,105.61123144139893,Papa Criolla Limpia
2025-05-21,2.7316485784909488,Uchuva
2025-05-21,15.457143295167109,Ajo
2025-05-21,54.01358182665062,Guayaba
2025-05-21,118.15015267329927,Tomate De Rio
2025-05-21,64.88628512375561,Maracuyá
2025-05-21,20.248310295266677,Pepino Cohombro
2025-05-21,37.43065063803627,Pera Nacional
2025-05-21,20.900505623629698,Pepino De Guiso
2025-05-21,169.551998863856,Repollo Verde
2025-05-21,77.52654188207215,Zanahoria
2025-05-21,30.499386050341766,Papaya Maradol
2025-05-21,91.21291527852189,Cebolla Cabezona Blanca
2025-05-21,37.8745041287011,Plátano Hartón Verde Llanero Gr
2025-05-21,14.37480243241305,Huevos AA
2025-05-21,19.35162860341057,Pimentón
2025-05-21,40.32116654964754,Banano Urabá
2025-05-21,15.359726483726826,Tomate Cherri
2025-05-21,66.18372645852804,Feijoba
2025-05-21,28.914977339463395,Perejil
2025-05-21,40.654323778101855,Mango Común
2025-05-21,80.1406530832592,Tomate De Arbol Amarillo
2025-05-21,228.00930583846355,Frijol Verde
2025-05-21,11.076654728626188,Aguacate papelillo
2025-05-21,41.13896145554047,Cilantro
2025-05-21,14.257250418748836,Huevos Aaa
2025-05-21,104.5888513800925,Remolacha
2025-05-21,299.55249495299347,Arveja Verde En Vaina
2025-05-21,46.209212109355974,Naranja Tanjelo
2025-05-21,127.9095737067195,Habichuela
2025-05-21,49.95806034737154,Mango Azucar
2025-05-22,50.139390574640295,Naranja Comun
2025-05-22,2.340412308669307,Sandia Baby
2025-05-22,19.599069683319172,Pimentón
2025-05-22,107.94935362513606,Tomate Chonto
2025-05-22,34.54202430910188,Plátano Hartón Verde Llanero Pa
2025-05-22,88.04911440717966,Panela
2025-05-22,91.90623806075024,Cebolla Cabezona Blanca
2025-05-22,77.77979813746566,Zanahoria
2025-05-22,21.633335507550164,Pepino Cohombro
2025-05-22,79.51691504305101,Tomate De Arbol Amarillo
2025-05-22,1.7704381856418159,Uchuva
2025-05-22,79.63132475347618,Naranja Valencia
2025-05-22,132.84544137885877,Manzana Gloria
2025-05-22,85.20164764900593,Manzana Nacional
2025-05-22,2.7354824159614397,Piña Gold
2025-05-22,28.41663548505713,Perejil
2025-05-22,5.31938359257268,Guanabana
2025-05-22,101.32941114883675,Papa Criolla Limpia
2025-05-22,11.057347991016558,Aguacate papelillo
2025-05-22,16.99206798590812,Espinaca
2025-05-22,49.98137829116301,Yuca Llanera
2025-05-22,293.64607905989556,Arveja Verde En Vaina
2025-05-22,15.376985561661046,Tomate Cherri
2025-05-22,46.03900349046359,Uva Isabelita
2025-05-22,48.31486410299277,Mango Azucar
2025-05-22,40.64499220110651,Banano Urabá
2025-05-22,62.43945751068867,Mango Tommy
2025-05-22,4.212221002934151,Mora De Castilla
2025-05-22,27.543746520716905,Limon Tahití
2025-05-22,128.52934789026736,Arracacha Amarilla
2025-05-22,102.17149774670817,Remolacha
2025-05-22,52.72387279774934,Cebolla Larga
2025-05-22,123.86806463146162,Habichuela
2025-05-22,14.097857175074825,Huevos Aaa
2025-05-22,112.2289242081329,Lulo
2025-05-22,213.42890695904168,Frijol Verde
2025-05-22,66.73256538723888,Feijoba
2025-05-22,48.45173648424509,Naranja Tanjelo
2025-05-22,114.5007966721247,Mandarina
2025-05-22,39.768166458403456,Mango Común
2025-05-22,39.24225202870298,Cilantro
2025-05-22,172.55334853625567,Repollo Verde
2025-05-22,87.64517789979708,Cebolla Cabezona Roja
2025-05-22,153.4539846686339,Manzana Roja Importada
2025-05-22,40.10436088148002,Limon Mandarino
2025-05-22,2.966457613298471,Sandia
2025-05-22,20.505696904671197,Melon
2025-05-22,36.15840209394122,Plátano Hartón Verde Llanero Gr
2025-05-22,79.66175102525501,Papa úNica
2025-05-22,150.85509512459555,Manzana Verde Importada
2025-05-22,29.618133743643256,Papaya Maradol
2025-05-22,21.60334903763237,Pepino De Guiso
2025-05-22,7.825232162506802,Fresa
2025-05-22,5.684132016943536,Durazno Nacional
2025-05-22,36.75547230491817,Pera Nacional
2025-05-22,16.645674384919907,Ajo
2025-05-22,62.377134501694925,Maracuyá
2025-05-22,129.9222399367616,Mazorca
2025-05-22,13.970314088746594,Huevos AA
2025-05-22,52.883639178165325,Guayaba
2025-05-22,20.48281236553593,Lechuga Crespa Verde
2025-05-22,117.25252040349665,Tomate De Rio
2025-05-23,62.312846281831156,Mango Tommy
2025-05-23,83.8996981319804,Manzana Nacional
2025-05-23,40.47701403550549,Mango Común
2025-05-23,7.25859264501563,Durazno Nacional
2025-05-23,104.0765287158612,Papa Criolla Limpia
2025-05-23,78.29464542719303,Papa úNica
2025-05-23,10.090346486013473,Aguacate papelillo
2025-05-23,15.887801365760826,Ajo
2025-05-23,3.217850474060058,Piña Gold
2025-05-23,20.690141520741868,Pepino De Guiso
2025-05-23,29.726485670432353,Papaya Maradol
2025-05-23,37.60699334703301,Plátano Hartón Verde Llanero Gr
2025-05-23,40.760565761691645,Banano Urabá
2025-05-23,91.9622528335826,Cebolla Cabezona Blanca
2025-05-23,77.57470657842845,Zanahoria
2025-05-23,21.609543808531384,Pepino Cohombro
2025-05-23,1.464494892204299,Uchuva
2025-05-23,5.617666538552122,Guanabana
2025-05-23,46.220038438654626,Uva Isabelita
2025-05-23,49.73777628696139,Yuca Llanera
2025-05-23,297.11587008460344,Arveja Verde En Vaina
2025-05-23,29.054697386091934,Perejil
2025-05-23,79.49646227464639,Tomate De Arbol Amarillo
2025-05-23,15.538356177037167,Tomate Cherri
2025-05-23,108.85854286321936,Tomate Chonto
2025-05-23,20.07687294649129,Pimentón
2025-05-23,34.22563465437192,Plátano Hartón Verde Llanero Pa
2025-05-23,118.4604205260165,Tomate De Rio
2025-05-23,102.32551522752448,Remolacha
2025-05-23,173.16616935511837,Repollo Verde
2025-05-23,2.9025420084633318,Sandia
2025-05-23,2.8996423892869436,Sandia Baby
2025-05-23,35.93459354144568,Pera Nacional
2025-05-23,65.18106310524333,Maracuyá
2025-05-23,13.597549516711343,Huevos AA
2025-05-23,53.241633610545655,Guayaba
2025-05-23,79.05889320357954,Naranja Valencia
2025-05-23,17.33655940486063,Espinaca
2025-05-23,132.74827001788256,Manzana Gloria
2025-05-23,49.37743549687196,Naranja Comun
2025-05-23,153.5073180828444,Manzana Roja Importada
2025-05-23,150.85169196669312,Manzana Verde Importada
2025-05-23,9.161960125318025,Fresa
2025-05-23,129.822215243461,Mazorca
2025-05-23,22.27242431263778,Melon
2025-05-23,3.606828205316515,Mora De Castilla
2025-05-23,52.67636501635306,Cebolla Larga
2025-05-23,88.93855963188258,Panela
2025-05-23,112.32591302983228,Lulo
2025-05-23,87.1958990584494,Cebolla Cabezona Roja
2025-05-23,48.64536073842644,Mango Azucar
2025-05-23,40.53070429777869,Cilantro
2025-05-23,48.57047512136795,Naranja Tanjelo
2025-05-23,67.5628780186104,Feijoba
2025-05-23,215.79916456450763,Frijol Verde
2025-05-23,14.547024287948966,Huevos Aaa
2025-05-23,124.78822001978665,Habichuela
2025-05-23,26.04828703863408,Limon Tahití
2025-05-23,39.23835272580292,Limon Mandarino
2025-05-23,19.450298835731388,Lechuga Crespa Verde
2025-05-23,116.02069257684194,Mandarina
2025-05-23,127.70556821036297,Arracacha Amarilla
